  (g g)->h2  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
process  781
  (g g)->h3  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
process  782
  (g g)->h4  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
process  783
  (g g)->h5  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
process  784
  (g g)->h6  -> Z Z -> 4l+2l2nu (employs NWA)(arXiv:1712.06386 (ATLAS)) \cite{Aaboud:2017rel}
**************************************************************
      ATLAS-CONF-2016-082

process  785
  (g g)->h1  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  786
  (g g)->h2  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  787
  (g g)->h3  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  788
  (g g)->h4  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  789
  (g g)->h5  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  790
  (g g)->h6  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
**************************************************************
      ATLAS-CONF-2016-082

process  791
  (g g)->h1  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  792
  (g g)->h2  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  793
  (g g)->h3  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  794
  (g g)->h4  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  795
  (g g)->h5  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  796
  (g g)->h6  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
**************************************************************
      ATLAS-CONF-2016-082

process  797
  (p p)->h1 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  798
  (p p)->h2 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  799
  (p p)->h3 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  800
  (p p)->h4 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  801
  (p p)->h5 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
process  802
  (p p)->h6 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082) \cite{ATLAS:2016npe}
**************************************************************
      CMS-PAS-HIG-16-034

process  803
  (p p)->h1 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
process  804
  (p p)->h2 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
process  805
  (p p)->h3 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
process  806
  (p p)->h4 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
process  807
  (p p)->h5 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
process  808
  (p p)->h6 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034) \cite{CMS:2017sbi}
**************************************************************
      CDF Note 10439

process  809
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (CDF Note 10439) \cite{}
process  810
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (CDF Note 10439) \cite{}
process  811
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (CDF Note 10439) \cite{}
process  812
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (CDF Note 10439) \cite{}
process  813
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (CDF Note 10439) \cite{}
process  814
  (p p-bar)->h6 +...->tau tau +... where h6  is SM-like  (CDF Note 10439) \cite{}
**************************************************************
      D0 Note 5845

process  815
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 5845) \cite{}
process  816
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 5845) \cite{}
process  817
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 5845) \cite{}
process  818
  (p p-bar)->h4 +...->tau tau (2 jets) where h4  is SM-like  (D0 Note 5845) \cite{}
process  819
  (p p-bar)->h5 +...->tau tau (2 jets) where h5  is SM-like  (D0 Note 5845) \cite{}
process  820
  (p p-bar)->h6 +...->tau tau (2 jets) where h6  is SM-like  (D0 Note 5845) \cite{}
**************************************************************
      CDF Note 9999

process  821
  (p p-bar)->h1 +... where h1  is SM-like  (CDF Note 9999) \cite{}
process  822
  (p p-bar)->h2 +... where h2  is SM-like  (CDF Note 9999) \cite{}
process  823
  (p p-bar)->h3 +... where h3  is SM-like  (CDF Note 9999) \cite{}
process  824
  (p p-bar)->h4 +... where h4  is SM-like  (CDF Note 9999) \cite{}
process  825
  (p p-bar)->h5 +... where h5  is SM-like  (CDF Note 9999) \cite{}
process  826
  (p p-bar)->h6 +... where h6  is SM-like  (CDF Note 9999) \cite{}
**************************************************************
      D0 Note 6305

process  827
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6305) \cite{}
process  828
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6305) \cite{}
process  829
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6305) \cite{}
process  830
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (D0 Note 6305) \cite{}
process  831
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (D0 Note 6305) \cite{}
process  832
  (p p-bar)->h6 +...->tau tau +... where h6  is SM-like  (D0 Note 6305) \cite{}
**************************************************************
      CDF Note 10010

process  833
  (p p-bar)->V (h1 )/VBF-> (b b-bar) q q where h1  is SM-like (CDF Note 10010) \cite{}
process  834
  (p p-bar)->V (h2 )/VBF-> (b b-bar) q q where h2  is SM-like (CDF Note 10010) \cite{}
process  835
  (p p-bar)->V (h3 )/VBF-> (b b-bar) q q where h3  is SM-like (CDF Note 10010) \cite{}
process  836
  (p p-bar)->V (h4 )/VBF-> (b b-bar) q q where h4  is SM-like (CDF Note 10010) \cite{}
process  837
  (p p-bar)->V (h5 )/VBF-> (b b-bar) q q where h5  is SM-like (CDF Note 10010) \cite{}
process  838
  (p p-bar)->V (h6 )/VBF-> (b b-bar) q q where h6  is SM-like (CDF Note 10010) \cite{}
**************************************************************
      D0 Note 6171

process  839
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
process  840
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
process  841
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
process  842
  (p p-bar)->h4 +...->tau tau (2 jets) where h4  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
process  843
  (p p-bar)->h5 +...->tau tau (2 jets) where h5  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
process  844
  (p p-bar)->h6 +...->tau tau (2 jets) where h6  is SM-like  (D0 Note 6171) \cite{SubhenduChakrabarti:2011gfa}
**************************************************************
      D0 Note 6304

process  845
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
process  846
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
process  847
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
process  848
  (p p-bar)->h4 +... where h4  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
process  849
  (p p-bar)->h5 +... where h5  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
process  850
  (p p-bar)->h6 +... where h6  is SM-like  (D0 Note 6304) \cite{D0:2012asa}
**************************************************************
      CDF Note 10500

process  851
  (p p-bar)->V h1 -> V tau tau (CDF Note 10500) \cite{}
process  852
  (p p-bar)->V h2 -> V tau tau (CDF Note 10500) \cite{}
process  853
  (p p-bar)->V h3 -> V tau tau (CDF Note 10500) \cite{}
process  854
  (p p-bar)->V h4 -> V tau tau (CDF Note 10500) \cite{}
process  855
  (p p-bar)->V h5 -> V tau tau (CDF Note 10500) \cite{}
process  856
  (p p-bar)->V h6 -> V tau tau (CDF Note 10500) \cite{}
**************************************************************
      CDF Note 10573

process  857
  (p p-bar)->h1 +...->V V +... ->l l l l +... where h1  is SM-like (CDF Note 10573) \cite{}
process  858
  (p p-bar)->h2 +...->V V +... ->l l l l +... where h2  is SM-like (CDF Note 10573) \cite{}
process  859
  (p p-bar)->h3 +...->V V +... ->l l l l +... where h3  is SM-like (CDF Note 10573) \cite{}
process  860
  (p p-bar)->h4 +...->V V +... ->l l l l +... where h4  is SM-like (CDF Note 10573) \cite{}
process  861
  (p p-bar)->h5 +...->V V +... ->l l l l +... where h5  is SM-like (CDF Note 10573) \cite{}
process  862
  (p p-bar)->h6 +...->V V +... ->l l l l +... where h6  is SM-like (CDF Note 10573) \cite{}
**************************************************************
      D0 Note 6286

process  863
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
process  864
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
process  865
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
process  866
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
process  867
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
process  868
  (p p-bar)->h6 +...->tau tau +... where h6  is SM-like  (D0 Note 6286) \cite{D0:2012msa}
**************************************************************
      [hep-ex] arXiv:1207.0449 (TEVNPHWG)

process  869
  (p p-bar)->h1 +... where h1  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
process  870
  (p p-bar)->h2 +... where h2  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
process  871
  (p p-bar)->h3 +... where h3  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
process  872
  (p p-bar)->h4 +... where h4  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
process  873
  (p p-bar)->h5 +... where h5  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
process  874
  (p p-bar)->h6 +... where h6  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG)) \cite{Group:2012zca}
**************************************************************
      [hep-ex] arXiv:1207.6436 (TEVNPHWG)

process  875
  (p p-bar)->V (h1 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
process  876
  (p p-bar)->V (h2 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
process  877
  (p p-bar)->V (h3 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
process  878
  (p p-bar)->V (h4 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
process  879
  (p p-bar)->V (h5 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
process  880
  (p p-bar)->V (h6 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG)) \cite{Aaltonen:2012qt}
**************************************************************
      (hep-ex) arxiv:1202.1408 (ATLAS)

process  881
  (p p)->h1 +... where h1  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
process  882
  (p p)->h2 +... where h2  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
process  883
  (p p)->h3 +... where h3  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
process  884
  (p p)->h4 +... where h4  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
process  885
  (p p)->h5 +... where h5  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
process  886
  (p p)->h6 +... where h6  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS)) \cite{ATLAS:2012ae}
**************************************************************
      ATLAS-CONF-2012-019

process  887
 (p p)->h+..., h=1 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
process  888
 (p p)->h+..., h=2 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
process  889
 (p p)->h+..., h=3 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
process  890
 (p p)->h+..., h=4 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
process  891
 (p p)->h+..., h=5 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
process  892
 (p p)->h+..., h=6 where h is SM-like (ATLAS-CONF-2012-019) \cite{ATLAS:2012kja}
**************************************************************
      (hep-ex) arXiv:1207.7214 (ATLAS)

process  893
 (p p)->h+..., h=1 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
process  894
 (p p)->h+..., h=2 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
process  895
 (p p)->h+..., h=3 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
process  896
 (p p)->h+..., h=4 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
process  897
 (p p)->h+..., h=5 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
process  898
 (p p)->h+..., h=6 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS)) \cite{Aad:2012tfa}
**************************************************************
      ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023

process  899
  (p p)->h1 +... where h1  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
process  900
  (p p)->h2 +... where h2  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
process  901
  (p p)->h3 +... where h3  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
process  902
  (p p)->h4 +... where h4  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
process  903
  (p p)->h5 +... where h5  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
process  904
  (p p)->h6 +... where h6  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023) \cite{ATLAS:2011jka}
**************************************************************
      [hep-ex] arxiv:1202.1488 (CMS)

process  905
  (p p)->h1 +... where h1  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
process  906
  (p p)->h2 +... where h2  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
process  907
  (p p)->h3 +... where h3  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
process  908
  (p p)->h4 +... where h4  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
process  909
  (p p)->h5 +... where h5  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
process  910
  (p p)->h6 +... where h6  is SM-like ([hep-ex] arxiv:1202.1488 (CMS)) \cite{Chatrchyan:2012tx}
**************************************************************
      CMS-PAS-HIG-12-045

process  911
 (p p)->h+..., h=1 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
process  912
 (p p)->h+..., h=2 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
process  913
 (p p)->h+..., h=3 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
process  914
 (p p)->h+..., h=4 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
process  915
 (p p)->h+..., h=5 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
process  916
 (p p)->h+..., h=6 where h is SM-like (CMS-PAS-HIG-12-045) \cite{CMS:aya}
**************************************************************
      [hep-ex] arXiv:1011.1931 (D0)

process  917
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
process  918
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
process  919
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
process  920
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
process  921
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
process  922
  (p p-bar)->h6 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0)) \cite{Abazov:2010ci}
**************************************************************
      arXiv:1106.4782 (CDF)

process  923
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
process  924
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
process  925
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
process  926
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
process  927
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
process  928
  (p p-bar)->h6 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF)) \cite{Abazov:2010ci}
**************************************************************
      arXiv:1506.08329 (CMS)

process  929
  (p p)->bbh1 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
process  930
  (p p)->bbh2 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
process  931
  (p p)->bbh3 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
process  932
  (p p)->bbh4 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
process  933
  (p p)->bbh5 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
process  934
  (p p)->bbh6 ->b b (arXiv:1506.08329 (CMS)) \cite{Khachatryan:2015tra}
**************************************************************
      CERN-THESIS-2015-080 (ATLAS)

process  935
  (p p)->bbh1 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
process  936
  (p p)->bbh2 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
process  937
  (p p)->bbh3 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
process  938
  (p p)->bbh4 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
process  939
  (p p)->bbh5 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
process  940
  (p p)->bbh6 ->b b (CERN-THESIS-2015-080 (ATLAS)) \cite{Malone:2015mia}
**************************************************************
      [hep-ex] arXiv:1907.02749 (ATLAS)

process  941
  (p p)->bbh1 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
process  942
  (p p)->bbh2 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
process  943
  (p p)->bbh3 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
process  944
  (p p)->bbh4 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
process  945
  (p p)->bbh5 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
process  946
  (p p)->bbh6 ->b b ([hep-ex] arXiv:1907.02749 (ATLAS)) \cite{Aad:2019zwb}
**************************************************************
      [hep-ex] 1805.12191 (CMS)

process  947
  (p p)->bbh1 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
process  948
  (p p)->bbh2 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
process  949
  (p p)->bbh3 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
process  950
  (p p)->bbh4 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
process  951
  (p p)->bbh5 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
process  952
  (p p)->bbh6 ->b b ([hep-ex] 1805.12191 (CMS)) \cite{Sirunyan:2018taj}
**************************************************************
      [hep-ex] 1805.09299 (ATLAS)

process  953
  (p p)->h1 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
process  954
  (p p)->h2 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
process  955
  (p p)->h3 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
process  956
  (p p)->h4 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
process  957
  (p p)->h5 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
process  958
  (p p)->h6 ->b b ([hep-ex] 1805.09299 (ATLAS)) \cite{Aaboud:2018tqo}
**************************************************************
      [hep-ex] 1810.11822 (CMS)

process  959
  (p p)->h1  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  960
  (p p)->h2  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  961
  (p p)->h3  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  962
  (p p)->h4  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  963
  (p p)->h5  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  964
  (p p)->h6  (CP-even) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
**************************************************************
      [hep-ex] 1810.11822 (CMS)

process  965
  (p p)->h1  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  966
  (p p)->h2  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  967
  (p p)->h3  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  968
  (p p)->h4  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
process  969
  (p p)->h5  (CP-odd) ->b b ([hep-ex] 1810.11822 (CMS)) \cite{Sirunyan:2018ikr}
